/mnt/storage/Music/Unknown/Light Years/01 Stellardrone - Red Giant.mp3,murmur3=9e5f40df17ae4b2a51c82cd71dacca46
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/00 Metal Slug 3 OST - 10-the_shallow_sea.mp3,murmur3=9be39337c23a738936f8aea7060b33a9
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/17 Metal Slug 3 OST - End to the War.mp3,murmur3=7a7e3cc210e3a42c3be284347d298358
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/25 Metal Slug 3 OST - Final Attack.mp3,murmur3=7c974ce7a0732a3c337f35c98664207d
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/13 Metal Slug 3 OST - Final Attack (Dencyu's Arrange Version).mp3,murmur3=7ea7f4212d71794187cb111ab9b4d624
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/00 Metal Slug 3 OST - 07-the_midnight_wandering.mp3,murmur3=8720c802ab2cd71125018af364cdac0b
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/12 Metal Slug 3 OST - Assault Theme.mp3,murmur3=230e5429c4309faaf8a324bf3acd9769
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/05 Metal Slug 3 OST - Windy Day.mp3,murmur3=cf8aa57d24d1d9c245f501c76275a64c
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/00 Metal Slug 3 OST - 08-the_magic_lantern.mp3,murmur3=81e9992d8da678544efc504f885921b9
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/06 Metal Slug 3 OST - Steel Beasts 6Beets.mp3,murmur3=52438cb597ccee9520e9d4d65f28a312
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/26 Metal Slug 3 OST - End Title Again.mp3,murmur3=f30e4d3238719c2cb1fc69457019e36c
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/00 Metal Slug 3 OST - 20-into_the_cosmos.mp3,murmur3=75c2a22df66897aaf3ae151ffe3f69c4
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/03 Metal Slug 3 OST - Blue Water Fangs (the island of Dr. Moreau).mp3,murmur3=415a65b28a77ce27b1a2d352013af309
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/18 Metal Slug 3 OST - In the Void.mp3,murmur3=642bc197ad077965db587b2ef75cdc3e
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/00 Metal Slug 3 OST - 21-kiss_in_the_dark.mp3,murmur3=63dc96f83bb523b295b140a39332fc6f
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/05 Metal Slug 3 OST - The Unknown World.mp3,murmur3=60458a9434e9b13d3e0b447e3aa1e529
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/11 Metal Slug 3 OST - Furiously.mp3,murmur3=d7abc607c6fda492ae0765791e5ab027
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/17 Metal Slug 3 OST - The Japanese Army.mp3,murmur3=daa370d78334a522a4b986e1ad1c5e62
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/04 Metal Slug 3 OST - Let's Run Through!.mp3,murmur3=b1a7c5ac2f6ce3ec96daf12670538be0
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/00 Metal Slug 3 OST - 24-escape.mp3,murmur3=2dbaeeb0a1c39672be89e7e6b914d76a
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/04 Metal Slug 3 OST - Marine Diver.mp3,murmur3=119cadfda5b84e06033a82880f2fbdfa
/mnt/storage/Music/Metal Slug 3 OST/Toshikazu Tanaka/00 Metal Slug 3 OST - 13-himitsu_factory.mp3,murmur3=27e1b6e29cb3dec132d6fc753f523aae
/mnt/storage/Music/009 Sound System/009 Sound System/01 009 Sound System - Dreamscape (Long Edit).mp3,murmur3=ae0d6e75fa9b797dd533375f928d376d
/mnt/storage/Music/009 Sound System/009 Sound System/13 009 Sound System - Holy Ghost ( Long Edit ).mp3,murmur3=91a61db9185a23bdd631299e49504bbb
/mnt/storage/Music/009 Sound System/009 Sound System/14 009 Sound System - Trance.mp3,murmur3=4751de366c328fdc2c5c82ff348a2e51
/mnt/storage/Music/009 Sound System/009 Sound System/11 Born to Be Wasted.mp3,murmur3=603e15247b8459f35de9e8b707e979c6
/mnt/storage/Music/009 Sound System/009 Sound System/03 Shine Down.mp3,murmur3=0edc45f6f3113e4b9bb1522f6999af18
/mnt/storage/Music/009 Sound System/009 Sound System/07 Trinity.mp3,murmur3=6e210495c2a18731be9761b79876b558
/mnt/storage/Music/009 Sound System/009 Sound System/04 Number Two.mp3,murmur3=ff3c77f535921c7d45850dabd7aedf7f
/mnt/storage/Music/009 Sound System/009 Sound System/02 Space and Time.mp3,murmur3=a8ae9aac13d14ef178da1c92df555f6f
/mnt/storage/Music/009 Sound System/009 Sound System/08 Killer With a Thousand Faces.mp3,murmur3=953419442eea932df39f6b3fd7073f74
/mnt/storage/Music/009 Sound System/009 Sound System/05 Holy Ghost.mp3,murmur3=9a681ebca5c5b2d5c8b5e94fafd41a44
/mnt/storage/Music/009 Sound System/009 Sound System/09 Speak to Angels.mp3,murmur3=1a3799a4a9a3fd1057e1d47b8e62a0e9
/mnt/storage/Music/009 Sound System/009 Sound System/01 Dreamscape.mp3,murmur3=efcc3f1f60492c81bfe9fb7461cf6d83
/mnt/storage/Music/009 Sound System/009 Sound System/06 Standing Stones.mp3,murmur3=97caf497bd159263511b92cbc9cfe67f
/mnt/storage/Music/009 Sound System/009 Sound System/10 With a Spirit.mp3,murmur3=6890a1a8f2ae9f79602b3c814475fd3c
/mnt/storage/Music/John Powell/John Powell/05 How To Train Your Dr - Wounded.flac,murmur3=d2c5cc0ccb23f4d299886e422fa86eac
/mnt/storage/Music/John Powell/John Powell/25 How To Train Your Dr - The Vikings Have Their Tea.flac,murmur3=69e0462cdf6d164011b2a0d4d5f067ee
/mnt/storage/Music/John Powell/John Powell/03 How To Train Your Dr - The Downed Dragon.flac,murmur3=e72d2f6048f83d4a2bf5a3b25cf2ea4c
/mnt/storage/Music/John Powell/John Powell/16 How To Train Your Dr - Dragon's Den.flac,murmur3=40095ddd317231fc128ab166b409b9ca
/mnt/storage/Music/John Powell/John Powell/04 How To Train Your Dr - Dragon Training.flac,murmur3=7b56a8abb762c7b641363c8a8fb7e09f
/mnt/storage/Music/John Powell/John Powell/09 How To Train Your Dr - New Tail.flac,murmur3=6170b3d9a254d04a64c1baadaf002064
/mnt/storage/Music/John Powell/John Powell/14 How To Train Your Dr - Astrid Goes For A Spin.flac,murmur3=50a1cca4fce519873ac87a576527287c
/mnt/storage/Music/John Powell/John Powell/19 How To Train Your Dr - Ready The Ships.flac,murmur3=9726456e053347568a1805c535f9385f
/mnt/storage/Music/John Powell/John Powell/21 How To Train Your Dr - Counter Attack.flac,murmur3=beda16266f3b6254d387d24b6abe4b19
/mnt/storage/Music/John Powell/John Powell/12 How To Train Your Dr - Not So Fireproof.flac,murmur3=36b3d8a08a58752c7fe9990731e94fd3
/mnt/storage/Music/John Powell/John Powell/24 How To Train Your Dr - Sticks & Stones.flac,murmur3=5c3da5471280f4e09fb9c3117b864539
/mnt/storage/Music/John Powell/John Powell/08 How To Train Your Dr - Forbidden Friendship.flac,murmur3=c40a7b317b5da9d663af90167ea63a19
/mnt/storage/Music/John Powell/John Powell/15 How To Train Your Dr - Romantic Flight.flac,murmur3=bccdc8d9544b0f0f9b8c0b140df8203a
/mnt/storage/Music/John Powell/John Powell/01 How To Train Your Dr - This Is Berk.flac,murmur3=f356fbae044dcfecad510ce5c187b28b
/mnt/storage/Music/John Powell/John Powell/06 How To Train Your Dr - The Dragon Book.flac,murmur3=fc164f86ac5a0d0853a8582d01412e75
/mnt/storage/Music/John Powell/John Powell/18 How To Train Your Dr - The Kill Ring.flac,murmur3=08979ba24090782d3b37e75f2bc10e92
/mnt/storage/Music/John Powell/John Powell/11 How To Train Your Dr - Test Drive.flac,murmur3=ce7a93ff1318af3a9bd2f1c5b64f157e
/mnt/storage/Music/John Powell/John Powell/10 How To Train Your Dr - See You Tomorrow.flac,murmur3=c5d9ba7c9d0c6910ae39279e4e3b1eac
/mnt/storage/Music/John Powell/John Powell/13 How To Train Your Dr - This Time For Sure.flac,murmur3=5c3b362d905a9a8935fdda001f0e2da1
/mnt/storage/Music/John Powell/John Powell/22 How To Train Your Dr - Where's Hiccup.flac,murmur3=4eee67504a06a8da577dd4a31dceb8ae
/mnt/storage/Music/John Powell/John Powell/17 How To Train Your Dr - The Cove.flac,murmur3=82b7ea39182cb8c91d1b9382e51b48f3
/mnt/storage/Music/John Powell/John Powell/20 How To Train Your Dr - Battling The Green Death.flac,murmur3=1d97799898ac32329e2475c8fd558412
"/mnt/storage/Music/John Powell/John Powell/07 How To Train Your Dr - Focus, Hiccup!.flac",murmur3=4f7d5201ccba7c2c0e8a7bf732d431f1
/mnt/storage/Music/John Powell/John Powell/23 How To Train Your Dr - Coming Back Around.flac,murmur3=51ce764f20873d325a95de5825f4b70a
/mnt/storage/Music/John Powell/John Powell/02 How To Train Your Dr - Dragon Battle.flac,murmur3=9aad212ee256bd852bd9ffb37a2dc850
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/00 Final Fantasy X-2 OS - 1000 words english.mp3,murmur3=350937c64ceedd8c0d91f956af0da552
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/00 Final Fantasy X-2 OS - Real emotion english full.mp3,murmur3=a20a2ea22c12f045b93be3c2ceda9fba
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/00 Final Fantasy X-2 OS - Real emotion midi.mp3,murmur3=079b06ae05ba07fd88bafc02aa73c879
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/00 Final Fantasy X-2 OS - Eyes on me.mp3,murmur3=193c4f04143ad324f3b802796e1f29ab
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/00 Final Fantasy X-2 OS - 1000 words midi actual.mp3,murmur3=405ce0284771258fb27ea92b1f45556c
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/11 Final Fantasy X-2 OS - Epilogue ~Reunion~ piano.mp3,murmur3=36e8bb347b7b7df9a5e267ab2c1b0b0b
/mnt/storage/Music/Final Fantasy X-2 OST/Misc/12 Final Fantasy X-2 OS - Eternity ~Memory of Lightwaves~ piano.mp3,murmur3=5ac3092242e07df79cbf5ecd159e9bbe
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/16 Ip Man 2 OST - 仁義.mp3,murmur3=60293394634de89923a2aee6e06f6d33
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/01 Ip Man 2 OST - 聚、散.mp3,murmur3=55a7cda9a68ba4c004fb9c9b7dfcdefa
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/03 Ip Man 2 OST - 武.mp3,murmur3=87a6b6b79d611ad971d9c98708a08fd0
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/05 Ip Man 2 OST - 無明.mp3,murmur3=54d861d884fdb1613b8a58172777e276
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/04 Ip Man 2 OST - 師徒.mp3,murmur3=f404f63d63188eff8fe42a2bd11c5ce6
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/07 Ip Man 2 OST - 營救.mp3,murmur3=131d4efe9c8a856b805430418c952998
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/09 Ip Man 2 OST - 以武會友.mp3,murmur3=e5008ab0b29c3bd071a9dcf089021a49
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/18 Ip Man 2 OST - 前夕.mp3,murmur3=67cec637bd20bbd959d3b6a6f4a7d4f7
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/12 Ip Man 2 OST - 擾.mp3,murmur3=6dfb4ebb6e0e4fa435594f4311eaa528
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/13 Ip Man 2 OST - 止戈為武.mp3,murmur3=6e599e6b0abbb8cc93ead61f5927fe72
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/02 Ip Man 2 OST - 當下.mp3,murmur3=4b2eb9d41110f951a66243de7d93944c
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/20 Ip Man 2 OST - 同心.mp3,murmur3=8bcb14e7f1b803fbd882dddfd3ae4bfd
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/17 Ip Man 2 OST - 鍛.mp3,murmur3=810b8000a171e27bb0292eff12a92ebb
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/15 Ip Man 2 OST - 正義.mp3,murmur3=f71a847a5a97e9d5ec637feb2dc2d9b3
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/10 Ip Man 2 OST - 高下立見.mp3,murmur3=e34e094446f9c17b06b3f15f11ff3fd0
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/19 Ip Man 2 OST - 戰場.mp3,murmur3=cdf131071307c801b7f7e76806b95f49
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/06 Ip Man 2 OST - 講手.mp3,murmur3=76541d67f49a3f32c0ffda2ed8e8d58e
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/08 Ip Man 2 OST - 泰然.mp3,murmur3=883c0164909bdb1f2d2fca15dffc01c2
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/21 Ip Man 2 OST - 回家.mp3,murmur3=adfc6fad38e275fcd14e4dc14109a2bb
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/14 Ip Man 2 OST - 目空一切.mp3,murmur3=b9e7224f493a6e660ac82569fa08c516
/mnt/storage/Music/Ip Man 2 OST/葉問 2 電影原聲大碟/11 Ip Man 2 OST - 不相上下.mp3,murmur3=697e287c91e9e984cf63496ae87460d3
/mnt/storage/Music/崎元 仁/GRADIUS V SOUNDTRACKS/20 Gradius V OST - STAFF ROLL.mp3,murmur3=6906282bb08474d16f118bd4e6bdf0f2
/mnt/storage/Music/崎元 仁/GRADIUS V SOUNDTRACKS/02 Gradius V OST - SELECT -WEAPON ARRAY-.mp3,murmur3=f8eee3fceadb72e3370c2480c0e11658
/mnt/storage/Music/崎元 仁/GRADIUS V SOUNDTRACKS/04 Gradius V OST - STAGE BOSS.mp3,murmur3=3cf7c2532771f9f6e0fd0909c7cbc475
/mnt/storage/Music/崎元 仁/GRADIUS V SOUNDTRACKS/03 Gradius V OST - UNIVERSE -STAGE 1-.mp3,murmur3=9fd7d4328b058da2f2508787e67af95e
/mnt/storage/Music/Freecorder/Freecorder/00 R-Type Delta - R Type Delta.mp3,murmur3=b9c46d8035de97a36bd092b36f8f4271
/mnt/storage/Music/Sillent Hill/Silent Hill Original Soundtrack/01 Sillent Hill - Silent Hill.flac,murmur3=36077abb7f76f6a64c7adc1ed5c9ae9e
/mnt/storage/Music/Michael Jackson/The Ultimate Collection (disc 4)/05 Michael Jackson - Blood On The Dance Floor.flac,murmur3=fda5e85b5be49961c597776e51938028
/mnt/storage/Music/Michael Jackson/The Ultimate Collection (disc 3)/03 Michael Jackson - Man In The Mirror.flac,murmur3=82633ea3d5b27883603e4ba2b1fcaf99
/mnt/storage/Music/Michael Jackson/The Ultimate Collection (disc 2)/04 Michael Jackson - Beat It.flac,murmur3=619486cc9fb92c224563f6d622bb09e1
/mnt/storage/Music/Michael Jackson/The Ultimate Collection (disc 2)/03 Michael Jackson - Thriller.flac,murmur3=caa8af222fdd9997e6a2f21b3d1c7e6c
"/mnt/storage/Music/Michael Jackson/HIStory Past, Present and Future (Book I) (Uncensored Release) CD2/2 - They Don't Care About Us.mp3",murmur3=d7ebe16e2bb43a5d0cbd5481ff2416a5
/mnt/storage/Music/Musique De Relaxation/Musica Relax/00 Meditation Mindfulne - Yoga - Feng Shui- Kokin Gumi - Zen Garden.mp3,murmur3=b1177d6fbc5dc749098961b1bbac9d8b
/mnt/storage/Music/Green Day/American Idiot/04 Green Day - Boulevard of Broken Dreams.mp3,murmur3=b27f24400fa4f43d44e6716a66a4af89
/mnt/storage/Music/Soundtrack/Unknown/01 Ghostbusters - Extreme Ghostbusters Theme.m4a,murmur3=106343a702f9e966e2de7c53ccf7be77
/mnt/storage/Music/Soundtrack/Unknown/01 Ghostbusters - Real Ghostbusters Theme Intro.m4a,murmur3=dc1f9a2f2416707207e53695486367c1
/mnt/storage/Music/Soundtrack/Ella Enchanted Soundtrack/09 Ella Enchanted - Somebody to Love.mp3,murmur3=73e17eecb92e2ab87924d5a2ebeeb520
/mnt/storage/Music/Soundtrack/Final Fantasy X-2 OST/23 Final Fantasy X-2 OS - Thunder Plains.mp3,murmur3=124cdef9b902c96128f0341fe8add2f1
/mnt/storage/Music/Soundtrack/Final Fantasy X-2 OST/20 Final Fantasy X-2 OS - Young Alliance.mp3,murmur3=1bcc55aa66d4e7e2f7209c19d7b83cf1
/mnt/storage/Music/Soundtrack/Final Fantasy X-2 OST/24 Final Fantasy X-2 OS - Macalania Forest.mp3,murmur3=8f387b037a74f21c0c1906c8ffac98cd
/mnt/storage/Music/Soundtrack/Final Fantasy X-2 OST/31 Final Fantasy X-2 OS - Tension.mp3,murmur3=df90fd6c95636757a55102c058dccfdd
/mnt/storage/Music/Soundtrack/Final Fantasy X-2 OST/01 Final Fantasy X-2 OS - Eternity ~Memory of Lightwaves~.mp3,murmur3=215aa99a95a05cfe099a0c351cded737
/mnt/storage/Music/Soundtrack/Final Fantasy X-2 OST/22 Final Fantasy X-2 OS - Guadosalam.mp3,murmur3=de4b73130cd236e80157024322ad5479
/mnt/storage/Music/Soundtrack/Step Up/11 YoungBloodz - I'mma Shine.mp3,murmur3=a8de7bef09ad28f9484e0414b6ebe90b
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/06 The Music of Cosmos- - The Pachelbel Canon.mp3,murmur3=08334ed5e54a3d608da1ed5329dca4f6
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/03 The Music of Cosmos- - Alpha.mp3,murmur3=fcda144150aab3dfd2bf39c3460a8f24
"/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/11 The Music of Cosmos- - Sonata D-Dur Fur Trompete, Oboe, und Basso Continuo.mp3",murmur3=326809de52805ab8cff9eeaa7694315b
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/15 The Music of Cosmos- - Russian Easter Festival Overture.mp3,murmur3=d9165bc863b35b56b1ec1ef37d896187
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/12 The Music of Cosmos- - Concerto for Mandolin & Strings in C Major.mp3,murmur3=182511ae3697023b78349c6cbebb90ce
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/14 The Music of Cosmos- - Legacy.mp3,murmur3=7ae904c88a50f314ac27a86ad3654ae8
"/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/01 The Music of Cosmos- - Heaven & Hell, Pt. 1.mp3",murmur3=b08dfa9f3da768236fedd7f4f113fa88
"/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/13 The Music of Cosmos- - The Tale of Tsar Saltan- Suite, Op. 57 II.mp3",murmur3=7b6d094d923e9e007e0c5e8c467ec726
"/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/02 The Music of Cosmos- - Symphony No. 11 in G Minor, Op. 103, 'The Year 1905'.mp3",murmur3=93d3be1457cfc7b04163293db282bd1f
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/09 The Music of Cosmos- - Partita for Violin Solo No. 3 in E.mp3,murmur3=82e90d91064862a2d7303307f5b81a9c
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/10 The Music of Cosmos- - The Four Seasons- Spring.mp3,murmur3=80fe355be57dff2964098b14b6c818bc
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/07 The Music of Cosmos- - Metamorphosis.mp3,murmur3=c6c62c275c90ffa896139d016475728a
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/04 The Music of Cosmos- - (Depicting) Cranes in Their Nest.mp3,murmur3=c2e393b3d842fc1b506096b138848b7d
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/08 The Music of Cosmos- - The Sea Named 'Solaris'.mp3,murmur3=feabd9c4883e709ce9fc45f759197bc1
/mnt/storage/Music/Soundtrack/The Music of Cosmos- Collectors Edition (disc 1 of 2)/05 The Music of Cosmos- - Clarinet Concerto A Major - K.622.mp3,murmur3=54b6f31e993385c3b996f1636593da01
"/mnt/storage/Music/Soundtrack/Songs from Dawson's Creek, Vol. 2/06 Five For Fighting - Superman.mp3",murmur3=073e55facd50aa6c3c405a8ac05c6b0d
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/03 Starcraft 2 - Heaven's Devils.mp3,murmur3=1e51ba7019e2d2e11abc07e66e7dd617
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/07 Starcraft 2 - The Prophecy.mp3,murmur3=4a3584342f8ce15fdb9f5dd4a18e0f57
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/04 Starcraft 2 - The Deal.mp3,murmur3=918b575b48e78edcbe64a33fb04960e8
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/10 Starcraft 2 - Better Tomorrow.mp3,murmur3=829a5810d7c45f77f56595ee76464223
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/13 Starcraft 2 - Fire And Fury.mp3,murmur3=c230fff2c7ffb7ae04397159c28c768d
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/05 Starcraft 2 - Escape From Mar Sara.mp3,murmur3=039502a50ce693419dac74c6caa225be
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/02 Starcraft 2 - Public Enemy.mp3,murmur3=4e63034ff8a5de361ee77f76d21389ac
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/06 Starcraft 2 - Zeratul's Warning.mp3,murmur3=255035d2eaa8d6626d6c598187636c9d
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/11 Starcraft 2 - Card To Play.mp3,murmur3=ee3cffa03d05b52d76d3f27df424698f
"/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/09 Starcraft 2 - I, Mengsk.mp3",murmur3=0f674489333594d78ca30a1792070f88
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/08 Starcraft 2 - Firstborn.mp3,murmur3=15c7baa6166b7eb57959cf245e19b0c5
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/14 Starcraft 2 - The Showdown.mp3,murmur3=2b0fc8e6e2d75a876ff20d988f3abaca
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/12 Starcraft 2 - The Hive.mp3,murmur3=edc04fbed22cd6081d49e9091b7fa6b3
/mnt/storage/Music/Blizzard Entertainment/StarCraft II - Wings Of Liberty Soundtrack/01 Starcraft 2 - Wings Of Liberty.mp3,murmur3=bb81cf76a57332e284166196e26e3fe0
/mnt/storage/Music/Blizzard Entertainment/Hearthstone Soundtrack - Main Title.opus,murmur3=ae7ebffffd503a92dc217156bac51040
/mnt/storage/Music/タイナカサチ/Single/01 Tainaka Sachi - Saikou no Kataomoi.mp3,murmur3=730e6d9190d9884eb426780cfaac80b5
/mnt/storage/Music/Mean Girls/Pink/00 Mean Girls - If God is a DJ.mp3,murmur3=59f565f2022bbbc0597d2b51e804ea46
/mnt/storage/Music/Mean Girls/Samantha Ronson/05 Mean Girls - Built This Way (Slow Remix).mp3,murmur3=f1a835c49d063f32fddd7ae4dbede233
/mnt/storage/Music/Lady Gaga/Bad Romance/01 Lady Gaga - Bad Romance.flac,murmur3=8520f389dd56d3432d566677c9a1b140
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/02 John Denver - Fly Away.flac",murmur3=d80767a462e4bded84824f235dd5e2b7
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/14 John Denver - Perhaps Love w. Placido Domingo.flac",murmur3=41cfb2e2104e7a5eeb687435e8f1c883
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/05 John Denver - How Can I Leave You Again.flac",murmur3=61d0e749b4d206464d7bfb55b8b7d899
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/18 John Denver - Is It Love.flac",murmur3=928e8c29004b58aa1d473d13c1d37281
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/09 John Denver - Autograph.flac",murmur3=39478e05713d941160bcd89b0244a05e
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/07 John Denver - I Want To Live.flac",murmur3=14016b5acce30067a6f12120fa4641a7
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/12 John Denver - Seasons Of The Heart.flac",murmur3=29fd24acd725dc8aa4bd70feb2fe15cf
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/08 John Denver - My Sweet Lady.flac",murmur3=98593ba268b0ed7b38bd686c1433856b
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/10 John Denver - Some Days Are Diamonds (Some Days Are Stone).flac",murmur3=7190b0cf3af6ca979fda1c278bd3347d
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/15 John Denver - Wild Montana Skies w. Emmylou Harris.flac",murmur3=ee74bae034f0f1677806aa8cb45205f9
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/04 John Denver - Like A Sad Song.flac",murmur3=3b2beddbbdf0d063b10a101894fd951b
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/13 John Denver - Shanghai Breezes.flac",murmur3=3797eaf0a0e88ad14f4b848621a2265a
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/06 John Denver - It Amazes Me.flac",murmur3=ef2ddad891f6b2634f456dd01efb7fbb
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/03 John Denver - Baby, You Look Good To Me Tonight.flac",murmur3=e676f63b719e2315d75fca65886a417b
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/01 John Denver - Calypso.flac",murmur3=3be72186babe92efa81d4fbf9b67b767
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/16 John Denver - Love Again.flac",murmur3=f629cf54d593db477d1a137705a05e39
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/11 John Denver - The Cowboy And The Lady.flac",murmur3=dded44735e3fb3ad0e99fdbd3943fe9b
"/mnt/storage/Music/John Denver/The Essential John Denver , disc 2/17 John Denver - Dreamland Express.flac",murmur3=85d9f58cdac15b96c950e62445c0fd5f
/mnt/storage/Music/John Denver/The Essential John Denver (Disc 1)/12 John Denver - Back Home Again.flac,murmur3=605f23a6830d67326841498e1fa05e69
